State,Score,Credibility*,Basic administration*,Monopoly on the use of force*,Taxation†,Banking system*,Welfare Regime‡,Access to Clean Water§,,Key,,,HDI Raw Vals
Turkmenistan,5.349,2,5,10,2,1,7.44,10,,,,,0.744
Uganda,5.929,7,5,8,3,6,5.5,7,,,,,0.55
Ukraine,7.049,7,7,4,7,7,7.34,10,,,,,0.734
United Arab Emirates,8.624,8,10,10,4,9,9.37,10,,,,,0.937
Uruguay,9.043,10,10,10,6,9,8.3,10,,,,,0.83
Uzbekistan,6.896,5,6,9,5,6,7.27,10,,,,,0.727
Venezuela,4.856,2,3,4,4,4,6.99,10,,,,,0.699
Vietnam,7.180,7,7,10,3,6,7.26,10,,,,,0.726
Yemen,3.320,2,2,2,2,1,4.24,10,,,,,0.424
Zambia,6.384,6,5,9,4,8,5.69,7,,,,,0.569
Zimbabwe,4.929,3,4,8,3,4,5.5,7,,,,,0.55
